【经文资讯】大正新修大藏经 第三十二册 No. 1680《一百五十赞佛颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1680 一百五十赞佛颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1680_p0758b20║
T32n1680_p0758b21║　　No. 1680
T32n1680_p0758b22║一百五十赞佛颂
T32n1680_p0758b23║
T32n1680_p0758b24║　　　　尊者摩咥里制吒造
T32n1680_p0758b25║　　　　大唐沙门义净于那烂陀寺译
T32n1680_p0758b26║　世尊最殊胜　　善断诸惑种
T32n1680_p0758b27║　无量胜功德　　总集如来身
T32n1680_p0758b28║　唯佛可归依　　可赞可承事
T32n1680_p0758b29║　如理思惟者　　宜应住此教
T32n1680_p0758c01║　诸恶烦恼习　　护世者已除
T32n1680_p0758c02║　福智二俱圆　　唯尊不退没
T32n1680_p0758c03║　纵生恶见者　　于尊起嫌恨
T32n1680_p0758c04║　伺求身语业　　无能得瑕隙
T32n1680_p0758c05║　记我得人身　　闻法生欢喜
T32n1680_p0758c06║　譬如巨海内　　盲龟遇楂穴
T32n1680_p0758c07║　忘念恒随逐　　惑业堕深坑
T32n1680_p0758c08║　故我以言词　　叹佛实功德
T32n1680_p0758c09║　牟尼无量境　　圣德无边际
T32n1680_p0758c10║　为求自利故　　我今赞少分
T32n1680_p0758c11║　敬礼无师智　　希有众事性
T32n1680_p0758c12║　福慧及威光　　谁能知数量
T32n1680_p0758c13║　如来德无限　　无等无能说
T32n1680_p0758c14║　我今求福利　　假赞以名言
